2026-03-28 23:49:06 - ===== START: PDB1 =====
2026-03-28 23:49:06 -            
-----------
          1

(1 rows affected)

2026-03-28 23:49:06 - Database connection OK âœ…
2026-03-28 23:49:06 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 19:08:35 - ===== FAILED: PDB1 =====
2026-03-29 19:08:35 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql.run.sql
2026-03-29 19:20:44 - ===== START: PDB1 =====
2026-03-29 19:20:44 - Processing Folder: 01_Tables
2026-03-29 19:20:44 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:20:44 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:20:44 - Changed database context to 'PDB1'.
2026-03-29 19:20:44 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 19:20:44 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 19:20:44 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 19:20:44 - ===== FAILED: PDB1 =====
2026-03-29 19:20:44 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 19:24:29 - ===== START: PDB1 =====
2026-03-29 19:24:29 - Processing Folder: 01_Tables
2026-03-29 19:24:29 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:24:29 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:24:29 - Changed database context to 'PDB1'.
2026-03-29 19:24:30 - Completed dbo.AdventureWorksDWBuildVersion.Table.sql âœ…
2026-03-29 19:24:30 - Checking dbo.DatabaseLog.Table.sql...
2026-03-29 19:24:30 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 19:24:30 - Changed database context to 'PDB1'.
2026-03-29 19:24:30 - Completed dbo.DatabaseLog.Table.sql âœ…
2026-03-29 19:24:30 - Checking dbo.DimAccount.Table.sql...
2026-03-29 19:24:30 - Executing dbo.DimAccount.Table.sql...
2026-03-29 19:24:30 - Changed database context to 'PDB1'.
2026-03-29 19:24:30 - Completed dbo.DimAccount.Table.sql âœ…
2026-03-29 19:24:30 - Checking dbo.DimCurrency.Table.sql...
2026-03-29 19:24:30 - Executing dbo.DimCurrency.Table.sql...
2026-03-29 19:24:30 - Changed database context to 'PDB1'.
2026-03-29 19:24:30 - Completed dbo.DimCurrency.Table.sql âœ…
2026-03-29 19:24:30 - Checking dbo.DimCustomer.Table.sql...
2026-03-29 19:24:30 - Executing dbo.DimCustomer.Table.sql...
2026-03-29 19:24:30 - Changed database context to 'PDB1'.
2026-03-29 19:24:30 - Completed dbo.DimCustomer.Table.sql âœ…
2026-03-29 19:24:30 - Checking dbo.DimDate.Table.sql...
2026-03-29 19:24:30 - Executing dbo.DimDate.Table.sql...
2026-03-29 19:24:31 - Changed database context to 'PDB1'.
2026-03-29 19:24:31 - Completed dbo.DimDate.Table.sql âœ…
2026-03-29 19:24:31 - Checking dbo.DimDepartmentGroup.Table.sql...
2026-03-29 19:24:31 - Executing dbo.DimDepartmentGroup.Table.sql...
2026-03-29 19:24:31 - Changed database context to 'PDB1'.
2026-03-29 19:24:31 - Completed dbo.DimDepartmentGroup.Table.sql âœ…
2026-03-29 19:24:31 - Checking dbo.DimEmployee.Table.sql...
2026-03-29 19:24:31 - Executing dbo.DimEmployee.Table.sql...
2026-03-29 19:24:31 - Changed database context to 'PDB1'.
2026-03-29 19:24:31 - Msg 1767, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 19:24:31 - Foreign key 'FK_DimEmployee_DimSalesTerritory' references invalid table 'dbo.DimSalesTerritory'.
2026-03-29 19:24:31 - Msg 1750, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 19:24:31 - Could not create constraint or index. See previous errors.
2026-03-29 19:24:31 - FAILED: dbo.DimEmployee.Table.sql
2026-03-29 19:24:31 - ===== FAILED: PDB1 =====
2026-03-29 19:24:31 - Error: Error executing dbo.DimEmployee.Table.sql
2026-03-29 19:40:35 - ===== START: PDB1 =====
2026-03-29 19:40:35 - Processing Folder: 01_Tables
2026-03-29 19:40:35 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:40:35 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:40:35 - ===== FAILED: PDB1 =====
2026-03-29 19:40:35 - Error: Cannot bind argument to parameter 'Path' because it is null.
2026-03-29 19:49:46 - ===== START: PDB1 =====
2026-03-29 19:49:46 - Processing Folder: 01_Tables
2026-03-29 19:49:46 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:49:46 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:49:46 - Changed database context to 'PDB1'.
2026-03-29 19:49:46 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 19:49:46 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 19:49:46 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 19:49:46 - ===== FAILED: PDB1 =====
2026-03-29 19:49:46 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 19:52:03 - ===== START: PDB1 =====
2026-03-29 19:52:03 - Processing Folder: 01_Tables
2026-03-29 19:52:03 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:52:03 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 19:52:04 - Changed database context to 'PDB1'.
2026-03-29 19:52:04 - Completed dbo.AdventureWorksDWBuildVersion.Table.sql âœ…
2026-03-29 19:52:04 - Checking dbo.DatabaseLog.Table.sql...
2026-03-29 19:52:04 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 19:52:04 - Changed database context to 'PDB1'.
2026-03-29 19:52:04 - Completed dbo.DatabaseLog.Table.sql âœ…
2026-03-29 19:52:04 - Checking dbo.DimAccount.Table.sql...
2026-03-29 19:52:04 - Executing dbo.DimAccount.Table.sql...
2026-03-29 19:52:04 - Changed database context to 'PDB1'.
2026-03-29 19:52:04 - Completed dbo.DimAccount.Table.sql âœ…
2026-03-29 19:52:04 - Checking dbo.DimCurrency.Table.sql...
2026-03-29 19:52:04 - Executing dbo.DimCurrency.Table.sql...
2026-03-29 19:52:04 - Changed database context to 'PDB1'.
2026-03-29 19:52:04 - Completed dbo.DimCurrency.Table.sql âœ…
2026-03-29 19:52:04 - Checking dbo.DimCustomer.Table.sql...
2026-03-29 19:52:04 - Executing dbo.DimCustomer.Table.sql...
2026-03-29 19:52:04 - Changed database context to 'PDB1'.
2026-03-29 19:52:04 - Completed dbo.DimCustomer.Table.sql âœ…
2026-03-29 19:52:04 - Checking dbo.DimDate.Table.sql...
2026-03-29 19:52:05 - Executing dbo.DimDate.Table.sql...
2026-03-29 19:52:05 - Changed database context to 'PDB1'.
2026-03-29 19:52:05 - Completed dbo.DimDate.Table.sql âœ…
2026-03-29 19:52:05 - Checking dbo.DimDepartmentGroup.Table.sql...
2026-03-29 19:52:05 - Executing dbo.DimDepartmentGroup.Table.sql...
2026-03-29 19:52:05 - Changed database context to 'PDB1'.
2026-03-29 19:52:05 - Completed dbo.DimDepartmentGroup.Table.sql âœ…
2026-03-29 19:52:05 - Checking dbo.DimEmployee.Table.sql...
2026-03-29 19:52:05 - Executing dbo.DimEmployee.Table.sql...
2026-03-29 19:52:05 - Changed database context to 'PDB1'.
2026-03-29 19:52:05 - Msg 1767, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 19:52:05 - Foreign key 'FK_DimEmployee_DimSalesTerritory' references invalid table 'dbo.DimSalesTerritory'.
2026-03-29 19:52:05 - Msg 1750, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 19:52:05 - Could not create constraint or index. See previous errors.
2026-03-29 19:52:05 - FAILED: dbo.DimEmployee.Table.sql
2026-03-29 19:52:05 - ===== FAILED: PDB1 =====
2026-03-29 19:52:05 - Error: Error executing dbo.DimEmployee.Table.sql
2026-03-29 20:03:16 - ===== START: PDB1 =====
2026-03-29 20:03:16 - Processing Folder: 01_Tables
2026-03-29 20:03:16 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 20:03:16 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 20:03:17 - Changed database context to 'PDB1'.
2026-03-29 20:03:17 - Completed dbo.AdventureWorksDWBuildVersion.Table.sql âœ…
2026-03-29 20:03:17 - Checking dbo.DatabaseLog.Table.sql...
2026-03-29 20:03:17 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 20:03:17 - Changed database context to 'PDB1'.
2026-03-29 20:03:17 - Completed dbo.DatabaseLog.Table.sql âœ…
2026-03-29 20:03:17 - Checking dbo.DimAccount.Table.sql...
2026-03-29 20:03:17 - Executing dbo.DimAccount.Table.sql...
2026-03-29 20:03:17 - Changed database context to 'PDB1'.
2026-03-29 20:03:18 - Completed dbo.DimAccount.Table.sql âœ…
2026-03-29 20:03:18 - Checking dbo.DimCurrency.Table.sql...
2026-03-29 20:03:18 - Executing dbo.DimCurrency.Table.sql...
2026-03-29 20:03:18 - Changed database context to 'PDB1'.
2026-03-29 20:03:18 - Completed dbo.DimCurrency.Table.sql âœ…
2026-03-29 20:03:18 - Checking dbo.DimCustomer.Table.sql...
2026-03-29 20:03:18 - Executing dbo.DimCustomer.Table.sql...
2026-03-29 20:03:18 - Changed database context to 'PDB1'.
2026-03-29 20:03:18 - Completed dbo.DimCustomer.Table.sql âœ…
2026-03-29 20:03:18 - Checking dbo.DimDate.Table.sql...
2026-03-29 20:03:18 - Executing dbo.DimDate.Table.sql...
2026-03-29 20:03:18 - Changed database context to 'PDB1'.
2026-03-29 20:03:19 - Completed dbo.DimDate.Table.sql âœ…
2026-03-29 20:03:19 - Checking dbo.DimDepartmentGroup.Table.sql...
2026-03-29 20:03:19 - Executing dbo.DimDepartmentGroup.Table.sql...
2026-03-29 20:03:19 - Changed database context to 'PDB1'.
2026-03-29 20:03:19 - Completed dbo.DimDepartmentGroup.Table.sql âœ…
2026-03-29 20:03:19 - Checking dbo.DimEmployee.Table.sql...
2026-03-29 20:03:19 - Executing dbo.DimEmployee.Table.sql...
2026-03-29 20:03:19 - Changed database context to 'PDB1'.
2026-03-29 20:03:19 - Msg 1767, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 20:03:19 - Foreign key 'FK_DimEmployee_DimSalesTerritory' references invalid table 'dbo.DimSalesTerritory'.
2026-03-29 20:03:19 - Msg 1750, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 20:03:19 - Could not create constraint or index. See previous errors.
2026-03-29 20:03:19 - FAILED: dbo.DimEmployee.Table.sql
2026-03-29 20:03:19 - ===== FAILED: PDB1 =====
2026-03-29 20:03:19 - Error: Error executing dbo.DimEmployee.Table.sql
2026-03-29 20:10:40 - ===== START: PDB1 =====
2026-03-29 20:10:40 - Processing Folder: 01_Tables
2026-03-29 20:10:40 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 20:10:40 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 20:10:40 - Changed database context to 'PDB1'.
2026-03-29 20:10:40 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 20:10:40 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 20:10:40 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 20:10:40 - ===== FAILED: PDB1 =====
2026-03-29 20:10:40 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 20:13:49 - ===== START: PDB1 =====
2026-03-29 20:13:50 - Processing Folder: 01_Tables
2026-03-29 20:13:50 - Checking dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 20:13:50 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 20:13:50 - Changed database context to 'PDB1'.
2026-03-29 20:13:50 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 20:13:50 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 20:13:50 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 20:13:50 - ===== FAILED: PDB1 =====
2026-03-29 20:13:50 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   C h a n g e d   d a t a b a s e   c o n t e x t   t o   ' P D B 1 ' .  
 2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   M s g   2 7 1 4 ,   L e v e l   1 6 ,   S t a t e   6 ,   S e r v e r   S U J A T A J A D H A V ,   L i n e   1  
 2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   T h e r e   i s   a l r e a d y   a n   o b j e c t   n a m e d   ' A d v e n t u r e W o r k s D W B u i l d V e r s i o n '   i n   t h e   d a t a b a s e .  
 2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 0 : 5 1 : 0 3   -   E r r o r :   E r r o r   e x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l  
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   C h a n g e d   d a t a b a s e   c o n t e x t   t o   ' P D B 1 ' .   
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   M s g   2 7 1 4 ,   L e v e l   1 6 ,   S t a t e   6 ,   S e r v e r   S U J A T A J A D H A V ,   L i n e   1   
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   T h e r e   i s   a l r e a d y   a n   o b j e c t   n a m e d   ' A d v e n t u r e W o r k s D W B u i l d V e r s i o n '   i n   t h e   d a t a b a s e .   
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 0 3 : 0 9   -   E r r o r :   E r r o r   e x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 7   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 7   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 7   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 7   -   C h a n g e d   d a t a b a s e   c o n t e x t   t o   ' P D B 1 ' .   
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 7   -   M s g   2 7 1 4 ,   L e v e l   1 6 ,   S t a t e   6 ,   S e r v e r   S U J A T A J A D H A V ,   L i n e   1   
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 7   -   T h e r e   i s   a l r e a d y   a n   o b j e c t   n a m e d   ' A d v e n t u r e W o r k s D W B u i l d V e r s i o n '   i n   t h e   d a t a b a s e .   
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 7   -     
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 8   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 1 : 0 8   -   E r r o r :   E r r o r   e x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   C h a n g e d   d a t a b a s e   c o n t e x t   t o   ' P D B 1 ' .   
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   M s g   2 7 1 4 ,   L e v e l   1 6 ,   S t a t e   6 ,   S e r v e r   S U J A T A J A D H A V ,   L i n e   1   
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   T h e r e   i s   a l r e a d y   a n   o b j e c t   n a m e d   ' A d v e n t u r e W o r k s D W B u i l d V e r s i o n '   i n   t h e   d a t a b a s e .   
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 1 8 : 2 7   -   E r r o r :   E r r o r   e x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l  
 2 0 2 6 - 0 3 - 2 9   2 1 : 2 8 : 4 8   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 2 8 : 4 8   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 1 : 2 8 : 4 8   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 2 8 : 4 8   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 2 8 : 4 8   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 3 8 : 2 3   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 3 8 : 2 3   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 1 : 3 8 : 2 3   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 3 8 : 2 3   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 3 8 : 2 3   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 5 5 : 5 3   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 5 5 : 5 4   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 1 : 5 5 : 5 4   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 5 5 : 5 4   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 1 : 5 5 : 5 4   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 1 : 5 5 : 5 4   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 3 : 5 5   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 3 : 5 5   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 3 : 5 6   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 3 : 5 6   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 3 : 5 6   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 3 : 5 6   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 6 : 0 6   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 6 : 0 6   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 6 : 0 6   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 6 : 0 6   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 6 : 0 6   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 6 : 0 6   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 7 : 3 4   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 7 : 3 4   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 7 : 3 4   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 7 : 3 4   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 7 : 3 4   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 0 7 : 3 4   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2026-03-29 22:11:46 - ===== START: PDB1 =====
2026-03-29 22:11:47 - Processing Folder: 01_Tables
2026-03-29 22:11:47 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 22:11:47 - Changed database context to 'PDB1'.
2026-03-29 22:11:47 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 22:11:47 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 22:11:47 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 22:11:47 - ===== FAILED: PDB1 =====
2026-03-29 22:11:47 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 22:15:05 - ===== START: PDB1 =====
2026-03-29 22:15:05 - Processing Folder: 01_Tables
2026-03-29 22:15:05 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Completed dbo.AdventureWorksDWBuildVersion.Table.sql âœ…
2026-03-29 22:15:05 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Completed dbo.DatabaseLog.Table.sql âœ…
2026-03-29 22:15:05 - Executing dbo.DimAccount.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Completed dbo.DimAccount.Table.sql âœ…
2026-03-29 22:15:05 - Executing dbo.DimCurrency.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Completed dbo.DimCurrency.Table.sql âœ…
2026-03-29 22:15:05 - Executing dbo.DimCustomer.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Completed dbo.DimCustomer.Table.sql âœ…
2026-03-29 22:15:05 - Executing dbo.DimDate.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Completed dbo.DimDate.Table.sql âœ…
2026-03-29 22:15:05 - Executing dbo.DimDepartmentGroup.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Completed dbo.DimDepartmentGroup.Table.sql âœ…
2026-03-29 22:15:05 - Executing dbo.DimEmployee.Table.sql...
2026-03-29 22:15:05 - Changed database context to 'PDB1'.
2026-03-29 22:15:05 - Msg 1767, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 22:15:05 - Foreign key 'FK_DimEmployee_DimSalesTerritory' references invalid table 'dbo.DimSalesTerritory'.
2026-03-29 22:15:05 - Msg 1750, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 22:15:05 - Could not create constraint or index. See previous errors.
2026-03-29 22:15:05 - FAILED: dbo.DimEmployee.Table.sql
2026-03-29 22:15:05 - ===== FAILED: PDB1 =====
2026-03-29 22:15:05 - Error: Error executing dbo.DimEmployee.Table.sql
2026-03-29 22:30:38 - ===== START: PDB1 =====
2026-03-29 22:30:38 - Processing Folder: 01_Tables
2026-03-29 22:30:39 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 22:30:39 - Changed database context to 'PDB1'.
2026-03-29 22:30:39 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 22:30:39 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 22:30:39 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 22:30:39 - ===== FAILED: PDB1 =====
2026-03-29 22:30:39 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
